Age,Photos,# of Tags,Albums,Gender ,Emp,Profile,Cover,Orientation,Relationship,Posts,Replies,Children,Likes,Edu,Events,Friends
57,7,27,5,1,1,1,0,1,1,1,0,3,21,0,0,68
42,531,241,19,0,0,0,0,1,1,5,1,3,9,0,1,234
42,1396,423,40,0,1,1,0,1,1,186,31,2,43,1,1,727
55,394,139,48,0,1,1,1,1,1,6,4,2,187,0,4,437
30,916,231,78,1,1,1,1,1,1,412,752,1,34,0,2,372
25,241,345,6,1,1,1,1,1,0,543,654,0,48,0,5,552
28,138,206,15,1,1,0,1,1,0,254,163,0,151,0,1,248
32,167,581,10,1,1,1,0,1,0,236,195,0,64,0,3,875
29,922,1702,23,0,1,1,1,1,1,8,9,1,9,0,2,636
25,231,209,8,0,1,1,1,1,0,11,4,1,29,0,27,440
20,365,342,30,1,0,1,1,1,1,519,448,0,305,0,3,319
25,111,8,2,0,1,1,1,1,0,21,27,0,21,0,3,698
25,499,4,0,0,1,1,1,1,1,16,19,0,49,0,11,1689
24,402,504,13,1,1,1,0,1,1,421,321,0,113,0,5,519
21,992,990,4,1,1,1,1,1,0,19,1,0,15,0,7,789
23,710,745,80,1,1,1,0,1,0,678,564,0,91,0,7,564
23,385,309,32,0,0,1,0,1,1,654,546,0,146,0,5,741
30,538,453,7,0,1,1,1,1,1,356,267,0,46,0,3,446
23,635,399,8,0,0,1,0,1,1,746,553,0,99,0,4,919
24,241,78,4,1,1,1,0,1,1,794,679,0,112,0,2,468
24,795,364,7,0,1,1,1,1,1,365,252,0,39,0,1,647
21,450,0,11,0,1,1,0,1,0,15,3,0,385,0,2,612
27,41,12,1,1,1,1,0,1,1,195,169,0,35,0,4,288
32,185,105,16,1,1,1,1,1,0,8,3,0,27,0,0,158
30,495,813,21,0,1,1,1,1,1,12,13,0,138,0,2,637
29,156,268,7,1,1,1,0,1,1,4,2,0,15,0,1,670
18,2104,1422,74,0,0,1,1,1,0,16,10,0,75,0,7,1009
23,585,289,45,0,1,1,0,1,1,7,2,0,103,0,3,336
29,672,124,18,1,1,1,0,1,1,5,2,0,28,0,1,254
24,638,646,20,1,1,1,1,1,0,453,255,0,266,0,3,781
26,393,564,40,0,1,1,0,1,0,346,322,0,292,0,4,477
27,137,197,6,1,1,0,0,1,1,5,4,0,4,0,2,134
21,508,44,31,0,1,1,1,1,1,10,3,1,17,0,18,304
28,156,88,7,1,1,1,1,1,1,11,2,0,38,0,0,44
31,362,108,11,1,1,1,0,1,1,10,5,0,50,1,5,562
23,844,611,33,0,1,1,1,1,1,8,6,0,47,0,24,752
24,4688,1946,78,0,1,1,1,1,1,11,2,0,97,0,9,1354
19,536,519,16,1,1,1,1,1,1,44,75,0,112,0,4,550
32,1603,1481,37,0,1,1,0,1,0,23,60,0,141,0,4,1822
27,914,179,30,0,1,0,1,1,1,11,6,0,191,0,1,650
23,16,148,7,1,1,1,0,1,0,13,8,0,10,0,11,246
25,1521,310,29,0,0,0,0,1,1,62,15,1,105,1,1,176
20,178,310,16,0,1,0,0,1,1,11,6,0,6,0,2,154
30,1226,250,44,1,1,0,0,1,1,15,9,0,230,1,2,658
22,32,5,1,1,1,1,1,1,0,8,13,0,19,0,2,501
22,1486,5,0,0,1,1,1,1,1,15,29,0,123,0,15,1544
26,1,2,0,1,1,1,1,1,0,7,6,0,72,0,2,590
24,65,3,1,0,1,1,1,1,1,12,21,0,302,0,23,822
20,317,7,1,1,1,1,1,1,0,14,15,0,64,0,15,690
36,41,10,1,1,1,1,1,1,1,12,5,1,6,1,3,1276
26,312,6,0,0,1,1,1,1,0,17,15,1,151,1,20,799
21,37,4,1,0,0,1,1,1,0,10,18,0,19,1,2,589
26,23,1,0,1,1,1,1,1,1,7,9,0,31,0,1,1289
25,104,3,1,0,1,1,1,1,1,9,18,1,95,0,2,1065
23,76,4,1,0,1,1,1,1,1,20,27,0,25,1,8,2033
25,318,324,8,0,1,1,0,1,1,446,344,0,1,0,3,848
34,52,22,2,0,1,1,0,1,1,212,115,1,15,0,2,121
20,171,7,1,0,0,1,1,1,0,6,8,0,85,1,0,2365
24,41,6,0,1,0,1,1,1,0,13,15,0,25,0,40,1589
24,26,5,1,0,1,1,1,1,0,12,14,0,33,0,2,2087
24,1,0,0,0,0,0,0,1,0,5,3,0,22,0,0,1867
22,452,5,1,0,1,1,1,1,0,15,5,0,37,0,23,465
27,161,9,1,0,1,1,1,1,1,25,33,1,52,0,1,285
23,5399,1935,80,0,1,0,1,1,0,97,21,0,225,0,8,1026
22,2613,1152,51,0,0,1,0,1,0,89,14,0,150,0,11,1405
23,3372,260,106,0,0,1,0,1,0,82,11,0,121,1,6,1109
27,518,398,25,1,1,1,1,1,1,80,12,0,56,0,10,590
24,445,979,20,0,0,1,0,0,1,37,15,0,285,1,0,423
21,43,372,7,1,0,0,0,1,0,15,9,0,117,0,7,769
23,2075,1163,26,0,1,1,0,1,0,66,59,0,86,0,1,867
22,5585,2658,71,0,1,1,0,1,1,25,6,0,160,0,6,980
25,1849,773,56,0,1,1,0,1,1,10,1,0,181,0,1,954
26,454,401,19,0,1,1,0,0,0,28,10,0,49,0,3,782
25,353,275,12,1,1,1,0,1,1,115,24,0,8,1,3,494
31,459,68,18,0,0,1,0,1,1,20,15,3,208,1,1,119
23,433,473,27,0,1,1,0,1,1,29,10,0,259,0,4,869
24,60,292,5,1,1,1,0,0,0,3,0,0,27,0,4,573
27,660,958,31,1,1,1,0,1,0,80,37,1,314,1,1,608
24,3007,986,57,0,0,1,0,1,0,25,18,0,135,0,6,1104
25,984,125,23,1,1,1,0,1,1,58,29,0,266,0,4,377
25,3837,856,115,1,1,1,0,1,1,63,14,0,133,0,13,436
27,639,870,32,1,1,1,0,0,0,12,1,0,29,0,2,676
29,298,108,15,1,1,1,0,1,1,4,1,3,274,0,2,259
38,257,48,20,1,1,0,0,1,1,0,0,2,96,0,5,1038
21,704,280,24,0,0,1,1,1,1,9,21,0,56,0,5,569
26,426,360,21,1,1,1,0,1,0,11,30,0,32,0,2,553
27,589,479,27,1,1,1,0,1,0,7,10,0,25,0,1,292
33,142,90,9,1,1,1,0,1,1,13,22,0,14,0,8,383
23,473,419,16,1,1,1,0,1,1,2,4,0,18,0,0,771
20,149,122,17,0,1,1,0,1,0,17,32,0,34,1,9,363
23,382,269,22,0,0,1,1,1,1,14,22,0,15,1,2,652
22,290,242,14,1,1,1,0,1,0,11,17,0,42,0,3,567
24,340,276,15,0,1,1,1,1,0,18,33,0,20,1,5,620
18,284,261,17,0,1,1,0,1,0,15,24,0,12,0,2,432
31,392,302,19,0,1,1,0,1,0,21,36,0,22,0,7,387
22,562,446,28,1,0,1,0,1,1,11,20,0,51,0,5,417
25,463,321,22,1,1,1,1,1,1,14,31,0,23,0,4,552
26,254,187,13,1,1,1,0,1,1,18,27,0,33,1,6,490
23,367,263,18,1,0,1,1,1,0,23,44,0,25,1,8,389
23,1094,876,42,0,1,1,0,1,1,8,12,0,17,0,3,325
20,197,101,8,1,1,1,0,1,0,12,19,0,13,0,2,467
18,442,367,29,0,1,1,0,1,0,18,23,0,10,0,2,551
23,181,123,5,1,0,1,0,1,1,11,29,0,17,0,4,624
20,463,387,22,0,1,1,1,1,1,16,11,0,22,1,3,562
24,393,201,24,1,0,1,0,1,1,8,16,0,12,0,2,180
24,132,721,10,1,1,0,0,1,1,16,15,0,43,0,5,234
18,245,1032,14,0,1,1,1,1,0,29,22,0,64,0,19,657
15,90,432,17,0,1,1,1,1,0,25,13,0,28,1,2,445
22,52,313,3,1,1,1,1,1,1,33,10,0,32,0,5,210
27,95,546,4,1,1,0,1,1,1,4,8,0,30,0,15,105
52,29,532,5,0,1,0,1,1,1,21,26,1,40,0,8,289
29,13,43,6,0,1,1,1,1,1,26,30,1,18,0,22,765
13,167,638,10,0,0,0,1,1,0,14,19,0,22,1,0,105
19,732,1066,9,0,1,1,1,1,0,15,12,0,45,1,12,532
21,239,298,5,0,1,1,0,1,0,10,5,0,28,0,18,312
28,832,642,2,0,1,0,0,1,1,14,10,0,36,0,24,225
25,592,63,13,0,1,1,1,1,1,5,2,0,21,0,13,671
20,472,863,8,0,1,1,1,1,1,24,28,0,19,0,9,803
20,934,599,5,1,1,0,1,1,0,16,30,0,31,0,8,519
27,901,95,5,1,1,1,0,1,1,7,4,0,27,0,13,423
16,29,93,7,0,0,1,0,1,0,18,12,0,34,1,17,372
23,105,865,15,0,1,1,1,1,1,25,17,0,51,0,6,106
26,39,327,6,0,1,0,0,1,1,27,29,0,52,0,11,507
33,207,88,9,0,1,1,0,1,1,13,9,1,20,0,0,206
38,458,851,2,1,1,1,1,1,1,15,26,1,32,0,6,79
24,305,909,7,0,1,1,1,1,0,28,32,1,17,0,4,299
21,23,112,3,1,1,1,1,1,0,56,43,0,62,0,12,428
21,42,178,3,1,1,1,1,1,1,10,5,0,14,1,3,702
25,12,375,3,1,0,1,1,1,1,25,18,0,22,0,6,201
25,17,56,2,1,1,1,1,1,1,32,28,0,20,1,2,247
20,75,327,4,0,1,1,1,1,1,78,64,0,114,0,7,603
22,42,201,3,1,1,0,0,1,1,24,20,0,25,0,6,342
22,64,104,4,1,0,0,0,1,0,22,20,0,34,0,11,560
26,87,123,5,1,1,1,1,1,1,12,10,0,15,0,8,723
21,134,283,6,0,0,1,1,1,0,54,44,0,94,0,17,625
21,212,444,12,0,0,1,1,1,1,68,54,1,78,0,11,1386
20,134,273,8,0,1,0,0,1,1,57,49,1,94,0,12,903
21,20,26,2,1,0,1,1,1,0,3,0,0,6,1,2,220
20,154,364,9,0,1,1,1,1,1,38,31,0,79,0,9,458
20,67,258,3,1,1,1,1,1,1,42,29,0,44,0,6,1223
23,109,242,7,0,1,1,1,1,1,45,32,1,77,1,9,346
22,72,147,3,1,1,1,1,1,1,31,28,0,68,0,12,893
23,15,69,2,1,1,1,1,1,0,26,18,0,21,0,8,289
21,39,158,3,1,1,1,1,1,0,19,17,0,17,0,8,332
21,62,194,5,0,1,1,1,1,1,33,27,0,42,0,7,1243
22,77,150,5,1,1,1,1,1,0,60,55,0,65,0,6,1168
28,78,144,6,0,1,1,1,1,0,13,7,0,24,0,14,776
25,4112,1091,71,0,1,1,0,1,1,26,9,0,334,0,1,643
46,428,97,19,1,1,1,1,1,1,27,11,0,38,1,0,142
23,281,371,16,1,0,1,1,1,0,16,2,0,296,0,3,644
29,412,204,11,1,0,1,1,1,0,60,45,0,141,0,8,669
22,654,226,33,1,1,1,0,0,0,37,9,0,234,0,5,1132
21,2294,0,33,0,0,1,0,1,0,12,4,0,0,0,9,754
18,831,772,14,0,0,1,0,1,1,22,13,0,20,1,16,1212
18,271,479,16,1,0,1,0,1,1,55,30,0,758,0,3,779
29,1674,615,42,1,1,1,0,1,1,26,11,0,48,0,12,283
24,118,213,8,1,1,1,1,1,1,30,18,0,41,0,2,276
20,349,181,14,0,1,1,0,1,0,15,8,0,26,0,1,920
22,2321,1686,42,0,1,1,0,1,0,34,19,0,543,0,9,1172
23,83,685,8,1,0,1,0,1,0,31,12,0,36,1,6,661
21,612,506,16,0,0,1,0,1,0,40,27,0,37,0,3,767
21,1334,0,28,0,0,0,0,1,0,18,8,0,79,0,12,1007
20,390,302,16,0,0,1,1,1,0,4,2,0,14,0,11,1368
25,9022,2123,140,0,1,1,0,1,1,50,35,1,332,0,2,923
22,158,72,13,1,1,1,1,1,0,3,1,0,31,0,8,971
20,1192,1105,26,0,1,1,0,1,0,11,1,0,149,0,2,1134
26,507,665,18,1,0,0,0,1,0,31,17,0,367,0,7,1152
21,162,334,10,1,1,1,0,1,0,10,4,0,77,0,1,528
23,385,309,32,0,0,1,0,1,1,654,546,0,146,0,5,741
24,70,1,6,1,0,1,0,1,0,2,5,0,28,0,3,660
24,944,0,110,0,1,1,0,1,0,63,4,0,230,0,10,733
21,233,4,11,1,0,1,0,1,0,14,2,0,35,0,17,747
24,576,432,10,1,1,1,0,1,1,535,434,0,330,0,5,730
22,2011,7,64,0,1,1,1,1,1,3,4,0,11,0,2,571
20,218,2,23,0,1,1,0,1,0,14,28,0,212,0,12,345
24,845,9,8,1,0,1,0,1,0,0,0,0,43,0,3,909
21,1374,0,42,1,1,1,1,1,0,9,11,0,47,0,2,1187
23,1200,3,36,0,1,1,1,1,0,2,1,0,33,0,1,804
20,209,0,12,1,1,1,1,1,1,0,0,0,186,0,20,496
21,1035,4,27,0,0,1,0,1,0,1,2,0,46,0,0,817
55,215,0,58,0,0,1,0,1,1,5,7,1,173,0,5,501
25,1688,1,106,1,1,0,0,1,1,0,0,0,2,0,10,548
39,106,1,10,0,1,1,0,1,1,16,31,1,77,0,1,409
17,164,1,9,1,1,0,0,1,1,0,18,0,477,1,2,616
21,312,0,11,0,0,1,0,1,1,0,2,0,2,0,4,291
21,720,1,18,0,1,1,0,1,0,2,21,0,83,0,2,386
25,659,9,37,1,1,1,0,1,1,15,44,0,69,0,10,1378
31,393,158,17,0,0,1,1,1,0,14,17,0,58,1,1,600
18,128,62,4,1,0,1,0,1,0,24,12,0,802,0,1,478
27,310,205,6,0,1,1,0,1,1,2,0,0,10,0,2,382
38,135,67,4,0,0,1,1,1,1,17,28,1,11,1,0,195
27,212,92,7,0,1,1,1,1,0,3,1,0,6,0,0,207
20,140,123,2,1,1,1,1,1,0,12,18,0,71,0,7,507
17,41,63,0,1,1,1,1,1,0,1,1,0,306,1,4,371
35,86,76,1,1,1,1,0,1,0,3,3,0,91,0,0,125
37,419,76,8,0,1,1,0,1,1,16,27,1,109,0,3,403
20,330,314,1,0,0,1,0,1,0,2,0,0,13,0,1,245
24,130,221,6,0,1,1,1,1,1,3,3,0,90,0,0,146
24,212,113,4,0,1,1,0,1,0,3,4,0,124,0,0,313
20,96,12,0,1,0,1,0,1,1,6,5,0,16,0,0,113
16,36,12,0,1,0,1,1,1,0,18,25,0,142,1,6,415
19,12,0,0,1,0,1,1,1,0,0,0,0,54,0,3,524
36,201,102,6,0,1,1,0,1,1,6,7,1,62,0,1,186
25,165,95,4,1,1,1,1,1,1,5,2,1,14,0,2,106
29,124,36,5,0,1,1,0,1,1,6,3,1,2,0,1,145
24,315,187,9,0,1,1,1,1,1,12,15,0,201,0,4,394
25,125,140,3,1,1,1,1,1,1,3,1,0,3,0,1,112
46,20,3,1,0,1,1,0,1,1,0,0,1,0,1,0,24
22,127,671,9,1,1,1,0,1,1,10,12,0,51,0,1,360
18,229,396,1,0,0,1,0,1,1,49,4,0,30,0,9,199
20,458,7191,8,1,1,1,1,1,1,24,1,0,36,0,7,201
18,308,392,9,0,0,1,1,1,0,46,9,0,4,0,20,578
27,47,431,1,1,1,1,1,1,0,44,23,0,31,0,19,187
22,40,199,1,0,0,1,1,1,1,0,18,0,36,0,16,485
37,53,300,7,0,0,1,0,1,0,0,19,0,41,0,27,179
23,8,430,5,1,1,1,0,1,0,13,5,0,17,0,26,293
40,3,19,6,0,1,0,1,1,0,21,40,0,36,0,9,91
36,100,536,6,0,0,0,0,1,0,32,44,0,14,0,13,433
19,205,264,1,1,0,0,1,1,1,26,10,0,18,0,6,36
35,34,326,1,0,1,1,0,1,1,8,50,0,14,0,7,384
22,537,20,2,1,1,0,0,1,1,44,30,0,30,0,15,457
25,31,214,4,1,1,0,1,1,1,49,45,1,25,0,10,557
23,319,11,4,1,1,1,0,1,0,7,1,0,47,0,17,318
33,88,466,6,1,1,1,1,1,0,13,42,0,18,0,29,273
18,369,579,7,0,0,0,1,1,0,6,46,0,31,0,30,534
26,157,202,6,0,0,1,1,1,0,16,45,1,3,0,5,511
39,95,442,1,0,1,1,1,1,1,19,31,0,40,0,12,471
39,285,325,1,0,0,1,1,1,0,41,16,0,9,0,4,287
20,50,35,4,1,1,0,1,1,0,43,48,1,38,0,17,50
20,1394,1008,34,0,0,1,0,1,0,12,10,0,30,0,0,926
21,93,237,7,1,0,1,0,1,0,24,16,0,93,0,1,727
22,45,379,4,1,1,1,1,1,1,12,10,0,20,0,2,816
21,348,677,13,1,1,1,0,1,1,168,31,0,95,0,5,1355
19,46,12,10,1,0,1,0,1,0,1,0,0,339,1,1,358
20,24,102,4,1,0,1,0,1,0,4,0,0,38,0,4,422
21,245,237,16,1,0,1,0,1,0,36,8,0,365,0,3,813
21,63,174,5,1,0,1,0,1,1,12,1,0,109,0,2,726
20,757,1020,43,0,1,1,1,1,0,31,11,0,303,0,1,677
46,24,48,11,1,1,1,0,1,1,2,0,1,82,0,0,330
19,134,128,8,0,0,1,1,1,0,138,4,0,2619,1,20,4951
20,226,718,14,1,0,1,1,1,1,10,6,0,1064,0,3,1015
20,1,1,2,1,0,1,0,1,0,2,0,0,2,0,0,43
20,48,397,6,1,1,1,1,1,1,2,0,0,324,0,0,405
15,44,30,6,1,0,1,1,1,0,6,5,0,139,1,3,542
22,104,903,17,1,0,1,0,1,0,18,8,0,156,0,6,1503
23,515,267,22,1,0,1,0,1,0,13,4,0,799,0,3,1134
21,200,184,15,1,1,1,0,1,1,37,25,0,1597,0,2,719
20,75,459,8,1,0,1,1,1,0,33,5,0,117,0,9,1703
46,283,103,35,1,1,1,1,1,1,25,63,1,114,0,0,500
20,161,573,13,0,0,1,1,1,1,9,6,0,30,0,4,710
22,197,190,5,1,1,1,1,1,0,55,92,0,18,1,10,569
23,1788,1602,22,0,1,1,1,1,0,128,225,0,12,0,4,1522
24,305,1,13,0,1,0,1,1,1,2,0,0,64,0,10,470
20,1222,1200,4,1,1,1,1,1,0,48,97,0,21,0,11,997
19,52,50,1,1,1,1,1,1,0,56,152,0,8,0,6,125
22,136,136,3,1,1,1,1,1,1,24,9,1,4,0,7,452
22,852,852,8,1,1,1,1,1,0,165,145,0,9,0,4,674
25,1395,730,35,1,1,1,0,1,0,203,250,0,13,1,4,852
29,289,287,3,0,1,1,1,1,0,9,12,0,8,1,4,328
52,48,48,2,0,1,1,1,1,0,15,10,3,7,0,3,247
17,27,27,1,1,1,1,1,1,1,2,3,0,0,1,1,95
20,2276,2253,31,0,1,1,0,1,1,175,145,0,5,1,1,1022
22,452,452,6,1,1,1,1,1,1,91,115,0,9,0,8,782
22,789,712,9,0,1,1,1,1,0,16,22,0,11,0,12,521
23,67,61,1,0,1,1,1,1,0,14,3,0,2,0,9,153
24,621,603,8,0,1,1,1,1,1,79,56,0,20,1,7,842
25,15,15,1,1,1,1,0,1,1,1,0,0,0,1,10,78
21,267,267,3,1,1,1,1,1,1,4,0,0,1,0,2,156
22,98,98,2,1,1,1,1,1,1,9,2,0,3,0,3,102
20,1784,1692,19,1,1,1,1,1,1,89,43,0,17,0,4,1356
34,17,17,1,1,1,1,1,1,1,5,1,1,1,0,0,45
18,197,140,5,1,1,1,1,1,0,5,14,0,12,1,2,654
16,289,189,8,1,1,1,1,1,0,7,26,0,16,1,0,425
17,324,126,2,1,1,1,1,1,0,13,32,0,39,1,4,704
18,67,12,8,1,1,1,0,1,0,5,14,0,6,1,1,231
22,54,24,12,1,1,1,0,1,0,12,45,0,14,1,2,782
22,604,204,10,0,0,1,0,1,1,18,14,0,35,0,0,871
17,266,125,20,0,1,1,0,1,1,16,16,0,34,0,0,2039
21,874,312,24,0,1,1,0,1,1,2,28,0,4,0,0,1580
18,1067,569,19,0,1,1,0,1,1,8,24,0,15,1,6,1530
20,456,102,8,0,1,1,0,1,0,14,17,0,29,1,7,489
20,249,21,6,1,1,1,1,1,1,16,29,0,24,0,4,520
17,42,15,3,1,1,1,0,1,0,26,28,0,54,1,2,478
22,86,41,4,1,0,1,0,1,0,1,48,0,103,0,1,255
18,47,6,2,1,0,1,0,1,1,7,26,0,59,1,0,415
26,910,103,13,0,1,1,1,1,0,13,15,0,13,0,4,893
35,845,105,16,0,1,1,0,1,1,2,26,1,18,0,0,458
27,105,41,6,1,1,1,0,1,1,8,15,0,69,0,0,417
21,164,76,4,1,1,1,0,1,1,9,14,0,16,0,2,654
18,41,23,2,1,0,1,0,1,1,4,9,0,18,1,1,254
17,48,12,3,1,0,1,1,1,1,12,4,0,17,1,0,189
26,201,23,6,0,1,1,0,1,1,1,2,0,9,0,0,54
21,88,25,4,0,1,1,1,1,0,10,10,0,0,0,0,120
24,120,30,3,1,1,1,1,1,0,9,7,0,0,0,0,180
19,153,42,5,1,0,0,1,1,0,8,6,0,1,1,0,121
22,133,44,3,0,0,1,1,1,1,12,10,0,1,0,0,200
20,200,80,4,0,1,1,1,1,1,13,8,0,1,0,0,122
25,170,50,5,0,1,1,1,1,1,11,9,0,0,0,0,100
15,400,100,7,0,1,1,1,1,1,12,10,0,0,1,0,523
17,250,77,1,0,1,1,1,1,0,15,15,0,0,1,0,400
21,425,7,1,0,0,1,1,1,0,12,22,0,17,0,8,3063
21,258,6,1,0,1,1,1,1,0,7,14,0,90,0,12,1274
20,180,50,2,0,1,1,1,1,1,13,12,0,0,0,0,224
35,95,10,2,0,1,1,1,1,0,14,11,2,0,0,0,189
38,100,20,2,0,1,0,1,1,1,18,16,5,8,0,0,325
24,70,1,6,1,0,1,0,1,0,2,5,0,28,0,3,660
40,80,10,2,0,1,0,1,1,0,17,15,4,0,0,0,235
45,53,15,3,0,1,0,1,1,0,14,13,5,0,0,0,226
28,201,78,4,0,1,1,1,1,0,12,11,1,0,0,0,210
23,250,47,5,1,1,1,1,1,0,16,12,0,0,0,1,137
20,320,100,6,0,1,1,1,1,0,20,19,0,0,0,0,148
25,125,20,5,0,1,1,1,1,1,27,26,1,2,0,0,150
25,145,30,3,1,0,1,1,1,1,21,20,0,0,0,1,300
26,155,50,5,1,0,1,1,1,1,18,17,0,4,0,0,129
29,143,40,4,1,0,1,1,1,1,16,14,2,7,0,0,200
27,203,10,7,1,0,1,1,1,0,19,17,0,7,0,0,130
20,3830,2879,46,0,1,1,0,1,1,135,197,0,85,0,6,1077
21,1425,1572,32,0,1,1,1,1,0,34,56,0,268,0,5,1571
25,861,380,20,1,1,1,0,1,1,81,117,0,123,0,1,606
17,2301,563,40,0,0,1,1,1,0,68,80,0,932,1,6,268
20,2445,1187,23,0,1,1,0,1,0,72,93,0,276,0,6,672
23,3512,1513,87,0,0,1,1,1,0,98,129,0,239,0,3,776
20,2976,1355,50,1,1,1,0,0,0,94,106,0,65,0,11,890
21,3606,604,28,0,1,1,0,1,0,62,41,0,188,0,2,557
21,2171,1623,44,1,1,1,1,0,0,102,132,0,301,0,12,986
22,1984,1062,52,0,1,1,0,1,0,39,23,0,234,0,11,570
22,1142,1252,29,0,1,1,0,1,1,64,92,0,114,0,2,852
21,639,484,17,0,1,1,0,1,0,49,36,0,120,0,3,338
21,2931,2195,57,0,1,1,0,1,0,63,89,0,281,0,10,962
27,11413,3572,172,0,1,1,1,1,0,195,212,0,92,1,17,2229
24,143,562,10,1,1,1,0,1,0,6,8,0,89,0,1,412
20,3244,961,140,1,0,1,0,0,0,110,153,0,413,0,8,1282
24,797,499,23,0,1,1,0,1,0,68,96,0,42,0,3,902
26,640,3578,17,1,1,1,0,1,1,37,71,0,39,0,1,237
22,1678,1478,39,1,0,1,0,1,0,58,90,0,603,0,17,1446
21,148,582,12,0,1,0,1,1,1,17,25,1,93,0,4,849
21,5955,960,86,1,1,1,1,1,0,126,193,0,103,0,14,1154
26,563,159,27,0,0,1,1,1,1,39,30,1,86,1,3,218
30,4550,200,77,0,0,1,1,1,1,13,6,0,180,1,9,250
44,224,25,14,0,0,1,0,1,1,5,4,1,166,1,4,196
22,491,15,9,0,0,1,0,1,0,4,10,0,267,1,1,205
26,584,53,15,0,0,1,1,1,1,25,3,0,0,1,0,145
18,381,3,6,1,0,1,1,1,0,0,0,0,114,1,14,280
17,51,15,4,1,0,1,0,1,0,12,0,0,193,1,26,301
33,116,46,8,0,1,1,1,1,0,7,5,1,20,1,3,250
24,650,78,26,0,1,1,1,1,1,8,12,1,19,1,1,193
23,48,70,7,1,1,1,1,1,0,67,35,0,207,1,11,350
35,107,265,4,0,1,1,0,1,1,15,4,3,12,1,3,344
38,39,6,7,1,1,1,0,1,1,0,0,0,2,1,1,205
45,95,35,6,0,1,0,1,1,1,38,14,2,34,1,4,76
24,133,0,19,0,1,1,1,1,0,2,10,0,148,1,1,280
17,109,0,9,0,0,1,1,1,0,19,76,0,222,1,5,305
36,41,43,4,0,1,1,0,1,1,0,0,2,8,1,2,122
18,235,5,9,0,0,1,1,1,1,0,0,0,3,1,1,280
15,477,14,10,0,0,1,1,1,0,1,0,0,9,0,0,73
14,463,763,9,0,0,1,0,1,1,107,255,0,1558,0,2,1245
24,327,20,13,0,1,1,0,1,0,23,53,0,145,1,1,260
18,842,599,23,0,0,1,1,1,0,55,85,0,1285,1,11,325
21,191,161,15,1,1,1,0,1,1,4,2,0,924,0,6,434
